names,url,image,description
Hammurabi,https://en.wikipedia.org/wiki/Hammurabi,https://en.wikipedia.org/wiki/File:F0182_Louvre_Code_Hammourabi_Bas-relief_Sb8_rwk.jpg,"Reign : c. 1792 – c. 1750 BC (MC), Predecessor : Sin-Muballit, Successor : Samsu-iluna, Born : c. 1810 BCBabylon, Died : c. 1750 BC (aged 59–60)Babylon, Issue : Samsu-iluna, "
Hatshepsut,https://en.wikipedia.org/wiki/Hatshepsut,https://en.wikipedia.org/wiki/File:Seated_Statue_of_Hatshepsut_MET_Hatshepsut2012.jpg,"Reign : c. 1478/9 – 1458 BC, Predecessor : Thutmose II, Successor : Thutmose III, 
Horus name : Royal titulary

Horus name

Weseret kauwsrt-kꜢwPowerful of kas[1] 




    






      






 




 


Nebty name

Wadjet renputwꜢḏt-rnpwtFlourishing of years[1] 




    




    










 


Golden Horus

Netjeret khaunṯrt-ḫꜤwDivine of appearances[1] 




    




     









 


Prenomen  (Praenomen)

Maat ka remꜢꜤt kꜢ rꜤThe true one of the ka of Re[1]Truth (Ma'at) is the Ka of Re 

    




 





    






 




 


Nomen

Khenemet imun, hat shepsutimn ẖnmt ḥꜢt špswtUnited with Amun, foremost of noble women[1] 

      




 





        






 




 

, Consort : Thutmose II, Children : Neferure[2], Father : Thutmose I, Mother : Ahmose, Born : c. 1507 BC[3], Died : 1458 BC (aged 50), Burial : KV20 (possibly re-interred in KV60[4]), Monuments : Temple of Karnak, Mortuary Temple of Hatshepsut, Speos Artemidos Chapelle Rouge, Dynasty : 18th Dynasty, "
Ramesses II,https://en.wikipedia.org/wiki/Ramesses_II,https://en.wikipedia.org/wiki/File:Ramses_II_British_Museum.jpg,"Reign : 1279–1213 BC, Predecessor : Seti I, Successor : Merneptah, 
Horus name : Royal titulary

Horus name

Ka nakht, Mery maat[1]""The strong bull, beloved of right (truth)"" [2] 




    






     






 




 


Nebty name

Mek kemet, waf khasut[1]""Protector of Egypt who curbs foreign lands"" [2] 




    




          










 


Golden Horus

User renput, aa nakhtu[1]""Rich in years – great in victories"" [2] 




    




     









 


Prenomen  (Praenomen)

User maat Re, setep en Re[1]""The justice of Rê is powerful – chosen of Rê"" [3] 

    




 





      






 




 


Nomen

Ra mes su, mery Amun[1]""Ramesses (Re is the one who bore him),[1] beloved of Amun"" [3] 

      




 





      






 




 

, Consorts : Nefertari, Isetnofret, Maathorneferure, Meritamen, Bintanath, Nebettawy, Henutmire, Children : 88–103 (List of children of Ramesses II), Father : Seti I, Mother : Tuya, Born : c. 1303 BC, Died : c. 1213 BC (aged 90–91), Burial : KV7, Monuments : Abu Simbel, Abydos,[4] Ramesseum, Luxor,[5] Karnak[5], Dynasty : 19th Dynasty, "
Cyrus the Great,https://en.wikipedia.org/wiki/Cyrus_the_Great,https://en.wikipedia.org/wiki/File:Cyrus_II_(The_Great).jpg,"Reign : 559–530 BC, Predecessor : Empire established, Successor : Cambyses II, Reign : 559–530 BC, Predecessor : Cambyses I, Successor : Cambyses II, Reign : 549–530 BC, Predecessor : Astyages, Successor : Cambyses II, Reign : 547–530 BC, Predecessor : Croesus, Successor : Cambyses II, Reign : 539–530 BC, Predecessor : Nabonidus, Successor : Cambyses II, Born : c. 600 BC[2]Anshan, Persis (present-day Fars Province, Iran), Died : 4 December 530 BC[3] (aged 70)Syr Darya, Central Asia, Burial : Pasargadae, Consort : Cassandane, Amytis of Media, Issue : 
Cambyses II
Bardiya
Artystone
Atossa
Roxane[3]
, House : Teispid, Father : Cambyses I, Mother : Mandane of Media, "
Alexander the Great,https://en.wikipedia.org/wiki/Alexander_the_Great,https://en.wikipedia.org/wiki/File:Alexander_the_Great_mosaic_(cropped).jpg,"Reign : 336–323 BC, Predecessor : Philip II, Successor : 
Alexander IV
Philip III
, Reign : 336–323 BC, Predecessor : Philip II, Successor : Demetrius Poliorcetes, Reign : 332–323 BC, Predecessor : Darius III, Successor : 
Alexander IV
Philip III
Royal titulary

Prenomen  (Praenomen)

stp.n-rꜤ mrj-jmnSetepenre meryamunChosen by Ra, beloved by Amun

    




 





     






 






    




 





     






 







Nomen

ꜤlwksjndrsAluksindresAlexandros 

      




 





      






 




 


Horus name

mk-kmtMekemetProtector of Egypt 




    






     






 




Second Horus name:ḥḳꜢ-ḳnj tkn-ḫꜢswtHeqaqeni tekenkhasutThe brave ruler who has attacked foreign lands 




    






       






 




Third Horus name:ḥḳꜢ ḥḳꜢw nw tꜢ (r) ḏr-fHeqa heqau nu ta (er) djerefThe ruler of the rulers of the entire land 




    






      






 




Fourth Horus name:ṯmꜢ-ꜤTjema'aThe sturdy-armed one 




    






     






 







Nebty name

mꜢj wr-pḥty jṯ ḏww tꜢw ḫꜢswtMai werpehty itj dju tau khasutThe lion, great of might, who takes possession of mountains, lands, and deserts 




    




         










 


Golden Horus

kꜢ (nḫt) ḫwj bꜢḳ(t) ḥḳꜢ wꜢḏ(-wr) šnw n jtnKa (nakht) khui baq(et) heqa wadj(wer) shenu en AtenThe (strong) bull who protects Egypt, the ruler of the sea and of what the sun encircles 




    




             









 

, Reign : 330–323 BC, Predecessor : Darius III, Successor : 
Alexander IV
Philip III
, Born : 20 or 21 July 356 BCPella, Macedon, Died : 10 or 11 June 323 BC (aged 32)Babylon, Mesopotamia, Spouse : 
Roxana
Stateira
Parysatis
, Issue : 
Alexander IV
Heracles (alleged illegitimate son)
, Names : NamesAlexander III of Macedon, Lord of Asia, Greek : Ἀλέξανδρος[d], Dynasty : Argead, Father : Philip II of Macedon, Mother : Olympias of Epirus, Religion : Ancient Greek religion, "
Ashoka,https://en.wikipedia.org/wiki/Ashoka,https://en.wikipedia.org/wiki/File:Ashoka%27s_visit_to_the_Ramagrama_stupa_Sanchi_Stupa_1_Southern_gateway.jpg,
Qin Shi Huang,https://en.wikipedia.org/wiki/Qin_Shi_Huang,https://en.wikipedia.org/wiki/File:QinShiHuang19century.jpg,
Julius Caesar,https://en.wikipedia.org/wiki/Julius_Caesar,https://en.wikipedia.org/wiki/File:Retrato_de_Julio_C%C3%A9sar_(26724093101)_(cropped).jpg,"Born : 12 July 100 BC[1]Suburra, Italy, Died : 15 March 44 BC (aged 55)Theatre of Pompey, Rome, Cause of death : Assassination (stab wounds), Resting place : Temple of Caesar, Rome41°53′31″N 12°29′10″E﻿ / ﻿41.891943°N 12.486246°E﻿ / 41.891943; 12.486246, Occupations : Politiciansoldier, Notable work : Bellum GallicumBellum Civile, Office : 
Pontifex maximus (64–44 BC)
Consul (59 BC)
Proconsul (Gaul, Illyricum) (58–49 BC)
Dictator (49–44 BC)
Consul (48, 46–44 BC)
Dictator perpetuo (44 BC)[2]
, Spouses : Cossutia (disputed)Cornelia(m. 84 BC; d. 69 BC)Pompeia(m. 67 BC; div. 61 BC)Calpurnia(m. 59 BC), Partner : Cleopatra, Children : JuliaCaesarion (unacknowledged)Augustus (adoptive), Parents : Gaius Julius CaesarAurelia, Awards : Civic Crown, Years of service : 81–45 BC, Battles/wars : 
Siege of Mytilene
Gallic Wars
Invasions of Britain
Caesar's civil war
Alexandrian war
, "
Augustus,https://en.wikipedia.org/wiki/Augustus,https://en.wikipedia.org/wiki/File:Augustus_of_Prima_Porta_(inv._2290).jpg,"Reign : 16 January 27 BC – 19 August AD 14, Successor : Tiberius, Born : Gaius Octavius23 September 63 BCRome, Italy, Roman Republic, Died : 19 August AD 14 (aged 76)Nola, Italy, Roman Empire, Burial : Mausoleum of Augustus, Rome, Spouses : Claudia(m. 42 BC; div. 40 BC)Scribonia(m. 40 BC; div. 38 BC)Livia(m. 37 BC), Issue : Julia the ElderGaius Caesar (adopted)Lucius Caesar (adopted)Agrippa Postumus (adopted)Tiberius (adopted), Regnal name : Regnal nameImperator Caesar Augustus, Dynasty : Julio-Claudian, Father : Gaius OctaviusJulius Caesar (adoptive), Mother : Atia, Occupation : Consul (43, 33, 31–23, 5, 2 BC)Triumvir (43–27 BC)Pontifex Maximus (from 12 BC), "
Charlemagne,https://en.wikipedia.org/wiki/Charlemagne,https://en.wikipedia.org/wiki/File:Charlemagne_denier_Mayence_812_814.jpg,
Genghis Khan,https://en.wikipedia.org/wiki/Genghis_Khan,https://en.wikipedia.org/wiki/File:YuanEmperorAlbumGenghisPortrait.jpg,"Reign : Spring 1206 – 25 August 1227, Successor : Tolui (as regent)Ögedei Khan, Born : Temüjinc. 1162Khentii Mountains, Khamag Mongol, Died : (1227-08-25)25 August 1227[1]Xingqing, Western Xia, Burial : Unknown (see Burial place of Genghis Khan), Spouse : 
Börte
Khulan Khatun
Yesugen Khatun
Yesulun Khatun
Ibaqa Khatun
Möge Khatun
, Issue : 
Jochi
Chagatai
Ögedei
Alakhai Bekhi
Tolui
others
, Names : NamesMongol script: ᠴᠢᠩᠭᠢᠰ ᠬᠠᠭᠠᠨ Chinggis Khagansee #Name and titlePosthumous nameEmperor Fatian Qiyun Shengwu (法天啟運聖武皇帝)Temple nameTaizu (太祖), Dynasty : Borjigin, Father : Yesügei, Mother : Hoelun, Religion : Tengrism, "
Mansa Musa,https://en.wikipedia.org/wiki/Mansa_Musa,https://en.wikipedia.org/wiki/File:Catalan_Atlas_BNF_Sheet_6_Mansa_Musa_(cropped).jpg,"Reign : c.1312– c.1337 (c. 25 years), Predecessor : Muhammad[2], Successor : Magha, Born : 13th centuryMali Empire, Died : c. 1337Mali Empire, Spouse : Inari Kunate, House : Keita dynasty, Religion : Islam, "
Joan of Arc,https://en.wikipedia.org/wiki/Joan_of_Arc,https://en.wikipedia.org/wiki/File:Joan_of_Arc_miniature_graded.jpg,"Born : c. 1412Domrémy, Duchy of Bar, Kingdom of France, Died : 30 May 1431 (aged c. 19)Rouen, Normandy (then under English rule), Venerated in : Roman Catholic ChurchAnglican Communion[2], Beatified : 18 April 1909 by Pope Pius X, Canonized : 16 May 1920 by Pope Benedict XV, Feast : 30 May, Patronage : France, "
Suleiman the Magnificent,https://en.wikipedia.org/wiki/Suleiman_the_Magnificent,https://en.wikipedia.org/wiki/File:EmperorSuleiman.jpg,"Reign : 30 September 1520 – 6 September 1566, Sword girding : 30 September 1520, Predecessor : Selim I, Successor : Selim II, Born : 6 November 1494[2]: 541 Trabzon, Ottoman Empire, Died : 6 September 1566(1566-09-06) (aged 71)[2]: 545 Szigetvár, Kingdom of Hungary, Habsburg monarchy, Burial : Organs buried at Turbék, Szigetvár, HungaryBody buried at Süleymaniye Mosque, Istanbul, Turkey, Spouse : 

Hürrem Sultan (Roxelana)
​ ​(m. 1533; died 1558)​
 legal wifeMahidevran Hatun (1514; sep 1553) concubine, Issue : 
Şehzade Mahmud
Şehzade Mustafa
Raziye Sultan
Şehzade Murad
Şehzade Mehmed
Mihrimah Sultan
Selim II
Şehzade Abdullah
Şehzade Bayezid
Şehzade Cihangir
, Names : NamesSüleyman Şah bin Selim Şah Han[3], Dynasty : Ottoman, Father : Selim I, Mother : Hafsa Sultan, Religion : Sunni Islam, Tughra : , "
Akbar,https://en.wikipedia.org/wiki/Akbar,"https://en.wikipedia.org/wiki/File:Govardhan._Akbar_With_Lion_and_Calf_ca._1630,_Metmuseum_(cropped).jpg","Reign : 11 February 1556 – 27 October 1605[2][3], Coronation : 14 February 1556[2], Predecessor : Humayun, Successor : Jahangir, Regent : Bairam Khan (1556–1560)[4], Born : Jalal-ud-din Muhammad Akbar15 October 1542[a]Amarkot, Rajputana (present-day Umerkot, Sindh, Pakistan), Died : 27 October 1605(1605-10-27) (aged 63)Fatehpur Sikri, Agra, Mughal Empire (present-day Uttar Pradesh, India), Burial : November 1605Akbar's Tomb, Sikandra, Agra, Consorts : 
Ruqaiya Sultan Begum
​ ​(m. 1556)​[5]
Salima Sultan Begum ​(m. 1561)​
Mariam-uz-Zamani ​(m. 1562)​[6] [7][8], Wives : 
Raj Kunwari ​(m. 1570)​
Nathi Bai ​(m. 1570)​
Bhakkari Begum ​(m. 1572)​
Qasima Banu Begum ​(m. 1575)​Gauhar-un-Nissa BegumBibi Daulat ShadRukmavatiseveral others, IssueDetail : Hassan MirzaHussain MirzaJahangirShahzada KhanamMurad MirzaShakr-un-Nissa BegumDaniyal MirzaAram Banu Begum, Names : NamesAbu'l-Fath Jalal-ud-din Muhammad Akbar[9]Posthumous nameArsh-Ashyani (lit. 'One who nests on the divine throne'), House : House of Babur, Dynasty : Timurid dynasty, Father : Humayun, Mother : Hamida Banu Begum, Religion : Sunni Islam[10][11]  Din-e-Illahi, "
Elizabeth I,https://en.wikipedia.org/wiki/Elizabeth_I,https://en.wikipedia.org/wiki/File:Darnley_stage_3.jpg,"Reign : 17 November 1558 – 24 March 1603, Coronation : 15 January 1559, Predecessor : Mary I, Successor : James I, Born : 7 September 1533Palace of Placentia, Greenwich, England, Died : 24 March 1603 (aged 69)Richmond Palace, Surrey, England, Burial : 28 April 1603Westminster Abbey, House : Tudor, Father : Henry VIII, Mother : Anne Boleyn, Religion : Protestant, Signature : , "
Catherine the Great,https://en.wikipedia.org/wiki/Catherine_the_Great,https://en.wikipedia.org/wiki/File:Portrait_of_Empress_Catherine_II_(cropped)(b).jpg,"Reign : 9 July 1762 – 17 November 1796, Coronation : 9 July 1762, Predecessor : Peter III, Successor : Paul I, Tenure : 22 September 1745 - 17 November 1796, Born : Princess Sophie of Anhalt-Zerbst2 May [O.S. 21 April] 1729Stettin, Pomerania, Prussia, Holy Roman Empire(now Szczecin, Poland), Died : 17 November [O.S. 6 November] 1796 (aged 67)Winter Palace, Saint Petersburg, Russian Empire, Burial : Saints Peter and Paul Cathedral, Saint Petersburg, Spouse : 
Peter III of Russia
​ ​(m. 1745; died 1762)​, Issueamong others... : 
Paul I
Grand Duchess Anna Petrovna
Alexei, Count Bobrinsky
, Names : NamesGerman: Sophie Friederike AugusteRussian: Екатерина Алексеевна Романова, romanized: Yekaterina Alekseyevna RomanovaEnglish: Catherine Alexeievna Romanova, House : 
Holstein-Gottorp-Romanov (by marriage)
Ascania (by birth)
, Father : Christian August, Prince of Anhalt-Zerbst, Mother : Joanna Elisabeth of Holstein-Gottorp, Religion : 
Russian Orthodox (1744–1796)
prev. Lutheran (1729–1744)
, Signature : , "
George Washington,https://en.wikipedia.org/wiki/George_Washington,https://en.wikipedia.org/wiki/File:Gilbert_Stuart_Williamstown_Portrait_of_George_Washington.jpg,"Vice President : John Adams, Preceded by : Office established, Succeeded by : John Adams, President : John Adams, Preceded by : James Wilkinson, Succeeded by : Alexander Hamilton, Appointed by : Continental Congress, Preceded by : Office established, Succeeded by : Henry Knox (as Senior Officer), President : James Madison, Preceded by : Richard Terrick (1776), Succeeded by : John Tyler (1859), Preceded by : Office established, Succeeded by : Thomas Jefferson, Preceded by : Hugh West[6][7], Succeeded by : Office abolished, Constituency : 
Frederick County (1758–1765)
Fairfax County (1765–1775)[5]
, Born : February 22, 1732 [O.S. February 11, 1731]Popes Creek, Virginia Colony, British America, Died : December 14, 1799(1799-12-14) (aged 67)Mount Vernon, Virginia, U.S., Resting place : Mount Vernon, Virginia38°42′28.4″N 77°05′09.9″W﻿ / ﻿38.707889°N 77.086083°W﻿ / 38.707889; -77.086083, Political party : Independent, Spouse : 
Martha Dandridge ​(m. 1759)​, Parents : 
Augustine Washington
Mary Ball Washington
, Relatives : Washington family, Occupation : Plantermilitary officerstatesmansurveyor, Awards : 
Congressional Gold Medal
Thanks of Congress[8]
, Signature : , Allegiance : 
Great Britain
United States
, Branch/service : 
Virginia Militia
Continental Army
United States Army
, Years of service : 
1752–1758 (Virginia Militia)
1775–1783 (Continental Army)
1798–1799 (U.S. Army)
, Rank : 
Colonel (1st Virginia Regiment)
Colonel (Virginia Militia)
General and Commander in Chief (Continental Army)
Lieutenant General (U.S. Army)
General of the Armies (promoted posthumously in 1976 by Congress)
, Commands : 
Virginia Regiment
Continental Army
United States Army
, Battles/wars : 
French and Indian War
Battle of Jumonville Glen
Battle of Fort Necessity
Braddock Expedition
Battle of the Monongahela
Forbes Expedition
American Revolutionary War
Boston campaign
New York and New Jersey campaign
Philadelphia campaign
Yorktown campaign
Northwest Indian War
Whiskey Rebellion
, "
Napoleon,https://en.wikipedia.org/wiki/Napoleon,https://en.wikipedia.org/wiki/File:Jacques-Louis_David_-_The_Emperor_Napoleon_in_His_Study_at_the_Tuileries_-_Google_Art_Project.jpg,"1st reign : 18 May 1804 – 6 April 1814, Coronation : 2 December 1804Notre-Dame Cathedral, Predecessor : Louis XVII (disputed) or Louis XVI (as King of France), Successor : Louis XVIII (as King of France), 2nd reign : 20 March 1815 – 22 June 1815, Predecessor : Louis XVIII, Successor : Napoleon II (disputed) or Louis XVIII, Reign : 17 March 1805 – 11 April 1814, Coronation : 26 May 1805Milan Cathedral, Predecessor : Charles V (1558), Successor : Victor Emmanuel II (1861), Reign : 11 April 1814 – 20 March 1815, Reign : 6 May – 6 June 1808, Predecessor : Ferdinand VII, Successor : Joseph I, Co-Consuls : 
Jean-Jacques-Régis de Cambacérès
Charles-François Lebrun
, Co-Consuls : 
Emmanuel Joseph Sieyès
Roger Ducos
, Vice President : Francesco Melzi d'Eril, Prince-Primates : 
Karl von Dalberg
Eugène de Beauharnais
, Born : Napoleone Buonaparte[1](1769-08-15)15 August 1769Ajaccio, Corsica, Kingdom of France, Died : 5 May 1821(1821-05-05) (aged 51)Longwood, Saint Helena, Burial : 15 December 1840Les Invalides, Paris, France, Spouses : 

Joséphine de Beauharnais
​ ​(m. 1796; ann. 1810)​

Marie Louise of Austria
​ ​(m. 1810; sep. 1814)​
, IssueDetail : 
Napoleon II
Charles, Count Léon
Alexandre, Count Colonna-Walewski
, Names : NamesNapoléon BonaparteRegnal nameNapoleon I, House : Bonaparte, Father : Carlo Buonaparte, Mother : Letizia Ramolino, Signature : , "
Simón Bolívar,https://en.wikipedia.org/wiki/Sim%C3%B3n_Bol%C3%ADvar,"https://en.wikipedia.org/wiki/File:Sim%C3%B3n_Bol%C3%ADvar._Toro_Moreno,_Jos%C3%A9._1922,_Legislative_Palace,_La_Paz.png","Preceded by : Estanislao Vergara y Sanz de Santamaría, Succeeded by : Domingo Caycedo, Preceded by : Office established, Succeeded by : Antonio José de Sucre, Born : (1783-07-24)24 July 1783Caracas, Captaincy General of Venezuela, Spanish Empire, Died : 17 December 1830(1830-12-17) (aged 47)Santa Marta, Gran Colombia(now Colombia), Cause of death : Tuberculosis, Resting place : National Pantheon of Venezuela, Nationality : Spanish (until 1810)Venezuelan (1813–1819)Colombian (1819–1830), Spouse : 
María Teresa Rodríguez del Toro y Alaysa
​ ​(m. 1802; died 1803)​, Domestic partner : Manuela Sáenz, Signature : , "
Abraham Lincoln,https://en.wikipedia.org/wiki/Abraham_Lincoln,https://en.wikipedia.org/wiki/File:Abraham_Lincoln_O-77_matte_collodion_print.jpg,"Vice President : 
Hannibal Hamlin(1861–1865)
Andrew Johnson(March–April 1865)
, Preceded by : James Buchanan, Succeeded by : Andrew Johnson, Preceded by : John Henry, Succeeded by : Thomas L. Harris, Born : (1809-02-12)February 12, 1809Hodgenville, Kentucky, U.S., Died : April 15, 1865(1865-04-15) (aged 56)Washington, D.C., U.S., Manner of death : Assassination (gunshot wound to the head), Resting place : Lincoln Tomb, Political party : 
Republican (1856–1865)
Whig (before 1856)
, Other politicalaffiliations : National Union (1864–1865), Height : 6 ft 4 in (193 cm)[1], Spouse : 
Mary Todd ​(m. 1842)​, Children : RobertEdwardWillieTad, Parents : Thomas LincolnNancy Hanks, Relatives : Lincoln family, Occupation : Politicianlawyer, Signature : , Branch/service : Illinois Militia, Years of service : 1832, Rank : 
Captain[a]
Private[a]
, Battles/wars : 
American Indian Wars
Black Hawk War
Battle of Stillman's Run
Battle of Kellogg's Grove
, "
Mahatma Gandhi,https://en.wikipedia.org/wiki/Mahatma_Gandhi,"https://en.wikipedia.org/wiki/File:Mahatma-Gandhi,_studio,_1931.jpg","Born : Mohandas Karamchand Gandhi(1869-10-02)2 October 1869Porbandar, Porbandar State, Kathiawar Agency, British Raj, Died : 30 January 1948(1948-01-30) (aged 78)New Delhi, Dominion of India, Cause of death : Assassination (gunshot wounds), Monuments : Raj GhatGandhi Smriti, Citizenship : British Empire (1869–1947)Dominion of India (1947–1948), Alma mater : Alfred High School, Rajkot (1880 – November 1887)Samaldas Arts College, Bhavnagar (January 1888 – July 1888)Inner Temple, London (September 1888–1891)(Informal auditing student at University College London between 1888 and 1891), Occupations : Lawyeranti-colonialistpolitical ethicist, Years active : 1893–1948, Era : British Raj, Known for : Leadership of the campaign for India's independence from British ruleNonviolent resistance, Notable work : The Story of My Experiments with Truth, Political party : Indian National Congress (1920–1934)[1], Movement : Indian independence movement, Spouse : 
Kasturba Gandhi
​ ​(m. 1883; died 1944)​, Children : HarilalManilalRamdasDevdas, Parents : Karamchand Gandhi (father)Putlibai Gandhi (mother), Relatives : See Family of Mahatma GandhiC. Rajagopalachari (father-in-law of Gandhi's son Devdas), Awards : Time Person of the Year (1930)[2], Preceded by : Abul Kalam Azad, Succeeded by : Sarojini Naidu, Website : gandhi.gov.in, "
Joseph Stalin,https://en.wikipedia.org/wiki/Joseph_Stalin,https://en.wikipedia.org/wiki/File:Stalin_Full_Image.jpg,"Preceded by : Vyacheslav Molotov (as Responsible Secretary), Succeeded by : Georgy Malenkov (de facto)[b], Preceded by : Vyacheslav Molotov, Succeeded by : Himself (as Chairman of the Council of Ministers), President : 
Mikhail Kalinin
Nikolai Shvernik
, First deputies : 
Nikolai Voznesensky
Vyacheslav Molotov
Nikolai Bulganin
, Preceded by : Himself (as Chairman of the Council of People's Commissars), Succeeded by : Georgy Malenkov, Served alongside : 
11 others
Nikolai KutlerPavel MilyukovRodichevMaxim VinaverCherepanovEvdokimovMikhail KalininJózef UnszlichtGrigory ZinovievBoris KamkovShreider
, Preceded by : Constituency established, Succeeded by : Constituency abolished, Constituency : Petrograd Metropolis, Preceded by : Himself (as People's Commissar of Defense of the Soviet Union), Succeeded by : Nikolai Bulganin, Preceded by : Position established, Succeeded by : Position abolished, Preceded by : Semyon Timoshenko, Succeeded by : Himself (as People's Commissar of the Armed Forces of the Soviet Union), Born : Ioseb Besarionis dze Jughashvili[d]18 December [O.S. 6] 1878[e]Gori, Tiflis Governorate, Russian Empire (now Georgia), Died : 5 March 1953(1953-03-05) (aged 74)Moscow, Russian SFSR, Soviet Union, Resting place : 
Lenin's Mausoleum, Moscow (1953–1961)
Kremlin Wall Necropolis, Moscow (from 1961)
, Political party : 
RSDLP (1898–1903)
RSDLP (Bolsheviks) (1903–1918)
RCP (Bolsheviks) (1918–1925)
AUCP (Bolsheviks) (1925–1952)
CPSU (1952–1953)
, Spouses : 

Ekaterine Svanidze
​ ​(m. 1906; died 1907)​

Nadezhda Alliluyeva
​ ​(m. 1919; died 1932)​
, Children : 
Yakov Dzhugashvili
Vasily Stalin
Svetlana Alliluyeva
Artyom Sergeyev (adopted)
, Parents : 
Besarion Jughashvili
Ekaterine Geladze
, Education : Tbilisi Spiritual Seminary, Occupation : Politician, Signature : , Nickname : Koba, Allegiance : 
Russian Empire
Soviet Russia
Soviet Union
, Branch/service : 
Imperial Russian Army
Red Army
Soviet Armed Forces
, Years of service : 
1916–1917
1918–1921
1941–1953
, Rank : Marshal (1943)  Generalissimus (proposed), Commands : 
Southern Front (1918–1920) (commissar)
Southwestern Front (1920) (commissar)
Soviet Armed Forces (1941–1953) (Supreme Commander)
, Battles/wars : 
Russian Revolution
October Revolution
Russian Civil War
Battle of Tsaritsyn
Soviet-Georgian war
Polish–Soviet War
August uprising
Sino-Soviet War
Xinjiang Wars
Kumul Rebellion
Soviet invasion
Islamic Revolt
First Soviet-Japanese War
Winter War
World War II (Great Patriotic War)
Operation Barbarossa
Anglo-Soviet invasion of Iran
Battle of Moscow
Battle of Stalingrad
Continuation War
Berlin Offensive
Second Soviet-Japanese War
Iran Crisis
Xinjiang Wars
Ili Rebellion
Eastern European anti-Communist insurgencies
Korean War
, Awards : See list, "
Adolf Hitler,https://en.wikipedia.org/wiki/Adolf_Hitler,https://en.wikipedia.org/wiki/File:Hitler_portrait_crop.jpg,"Preceded by : Paul von Hindenburg (as President), Succeeded by : Karl Dönitz (as President), President : Paul von Hindenburg (1933–1934), Vice Chancellor : Franz von Papen (1933–1934), Preceded by : Kurt von Schleicher, Succeeded by : Joseph Goebbels, Deputy : Rudolf Hess (1933–1941), Preceded by : Anton Drexler (Party Chairman), Succeeded by : Martin Bormann (Party Minister), Preceded by : Walther von Brauchitsch, Succeeded by : Ferdinand Schörner, Preceded by : Franz von Papen (Reichskommissar), Succeeded by : Hermann Göring, Born : (1889-04-20)20 April 1889Braunau am Inn, Austria-Hungary (present-day Austria), Died : 30 April 1945(1945-04-30) (aged 56)Berlin, Nazi Germany, Cause of death : Suicide by gunshot, Citizenship : Austria (until 1925)Stateless (1925–1932)Germany (from 1932), Political party : Nazi (from 1921), Other politicalaffiliations : German Workers' Party (1919–1920), Spouse : 
Eva Braun ​(m. 1945)​, Parents : Alois HitlerKlara Pölzl, Cabinet : Hitler cabinet, Signature : , Allegiance : German EmpireWeimar Republic, Branch : 
Imperial German Army
Bavarian Army
Reichswehr
, Years of service : 1914–1920, Rank : Gefreiter, Unit : 16th Bavarian Reserve Regiment, Wars : 
World War I
Western Front
First Battle of Ypres
Battle of the Somme  (WIA)
Battle of Arras
Battle of Passchendaele
, Awards : Iron Cross First ClassIron Cross Second ClassWound Badge, "
