names,url,image,description
Mao Zedong,https://en.wikipedia.org/wiki/Mao_Zedong,https://en.wikipedia.org/wiki/File:Mao_Zedong_in_1959_(cropped).jpg,"Deputy : Liu ShaoqiLin BiaoZhou EnlaiHua Guofeng, Preceded by : Zhang Wentian (as General Secretary), Succeeded by : Hua Guofeng, Premier : Zhou Enlai, Deputy : Zhu De, Succeeded by : Liu Shaoqi, Deputy : Zhu DeLin BiaoYe Jianying, Succeeded by : Hua Guofeng, Premier : Zhou Enlai, Born : (1893-12-26)26 December 1893Shaoshan, Hunan, China, Died : 9 September 1976(1976-09-09) (aged 82)Beijing, China, Resting place : Chairman Mao Memorial Hall, Beijing, Political party : Communist Party of China (1921–1976), Other politicalaffiliations : Kuomintang (1925–1926), Spouses : 
Luo Yixiu
​ ​(m. 1907; died 1910)​
Yang Kaihui
​ ​(m. 1920; died 1930)​
He Zizhen
​ ​(m. 1928; div. 1937)​
Jiang Qing ​(m. 1938)​, Children : 10, including:Mao AnyingMao AnqingMao AnlongYang YuehuaLi MinLi Na, Parents : Mao Yichang (father)Wen Qimei (mother), Alma mater : Hunan First Normal University, Signature : , Simplified Chinese : 毛泽东, Traditional Chinese : 毛澤東, Transcriptions : TranscriptionsStandard MandarinHanyu PinyinMáo ZédōngBopomofoㄇㄠˊ   ㄗㄜˊ   ㄉㄨㄥGwoyeu RomatzyhMau TzerdongWade–GilesMao² Tsê²-tung¹IPA[mǎʊ tsɤ̌.tʊ́ŋ] (listen)WuSuzhouneseMáu Zéh-tonHakkaRomanizationMô Chhe̍t-tûngYue: CantoneseYale RomanizationMòuh Jaahk-dūngJyutpingMou4 Zaak6-dung1IPA[mȍu tsàːk̚.tóŋ]Southern MinHokkien POJMô͘ Te̍k-tongTâi-lôMôo Ti̍k-tang, Hanyu Pinyin : Máo Zédōng, Bopomofo : ㄇㄠˊ   ㄗㄜˊ   ㄉㄨㄥ, Gwoyeu Romatzyh : Mau Tzerdong, Wade–Giles : Mao² Tsê²-tung¹, IPA : [mǎʊ tsɤ̌.tʊ́ŋ] (listen), Suzhounese : Máu Zéh-ton, Romanization : Mô Chhe̍t-tûng, Yale Romanization : Mòuh Jaahk-dūng, Jyutping : Mou4 Zaak6-dung1, IPA : [mȍu tsàːk̚.tóŋ], Hokkien POJ : Mô͘ Te̍k-tong, Tâi-lô : Môo Ti̍k-tang, Simplified Chinese : 润之, Traditional Chinese : 潤之, Transcriptions : TranscriptionsStandard MandarinHanyu PinyinRùnzhīWade–GilesJun4-chih1Yue: CantoneseJyutpingJeon6-zi1Southern MinHokkien POJLūn-chi, Hanyu Pinyin : Rùnzhī, Wade–Giles : Jun4-chih1, Jyutping : Jeon6-zi1, Hokkien POJ : Lūn-chi, "
Nelson Mandela,https://en.wikipedia.org/wiki/Nelson_Mandela,https://en.wikipedia.org/wiki/File:Nelson_Mandela_1994.jpg,"Deputy : 
Thabo Mbeki
F. W. de Klerk
, Preceded by : F. W. de Klerk (as State President), Succeeded by : Thabo Mbeki, Preceded by : Andrés Pastrana Arango, Succeeded by : Thabo Mbeki, Deputy : 
Walter Sisulu
Thabo Mbeki
, Preceded by : Oliver Tambo, Succeeded by : Thabo Mbeki, Preceded by : Oliver Tambo, Succeeded by : Walter Sisulu, Born : Rolihlahla Mandela(1918-07-18)18 July 1918Mvezo, Union of South Africa, Died : 5 December 2013(2013-12-05) (aged 95)Johannesburg, South Africa, Resting place : Mandela Graveyard, Qunu, Eastern Cape, Political party : African National Congress, Other politicalaffiliations : South African Communist Party, Spouses : 

Evelyn Ntoko Mase
​ ​(m. 1944; div. 1958)​

Winnie Madikizela
​ ​(m. 1958; div. 1996)​

Graça Machel ​(m. 1998)​
, Children : 7, including Makgatho, Makaziwe, Zenani, Zindziswa and Josina (step-daughter), Alma mater : 
University of Fort Hare
University of London
University of South Africa
University of the Witwatersrand
, Occupation : 
Activist
politician
philanthropist
lawyer
, Known for : Internal resistance to apartheid, Awards : 
Sakharov Prize (1988)
Bharat Ratna (1990)
Nishan-e-Pakistan (1992)
Nobel Peace Prize (1993)
Lenin Peace Prize (1990)
Presidential Medal of Freedom (2002)
(more...)
, Signature : , Website : Foundation, Nicknames : 
Madiba
Dalibunga
, Notable works : Long Walk to Freedom, "
Abraham,https://en.wikipedia.org/wiki/Abraham,https://en.wikipedia.org/wiki/File:Guercino_Abramo_ripudia_Agar_(cropped).jpg,"Title : Abraham, Born : Ur Kaśdim(present-day Basra, Iraq), Died : Hebron, Canaan(present-day West Bank), Spouse : SarahHagar (concubine from Egypt)Keturah (also concubine), Children : 
Oldest to youngest:
 Ishmael (son, with Hagar)
 Isaac (son, with Sarah)
 Zimran (son, with Keturah)
 Jokshan (son, with Keturah)
 Medan (son, with Keturah)
 Midian (son, with Keturah)
 Ishbak (son, with Keturah)
 Shuah (son, with Keturah)

, Parents : Terah (father)Amathlai, according to Talmud (mother), Known for : Namesake of the Abrahamic religions: traditional founder of the Jewish nation,[1][2] spiritual ancestor of Christians,[3] major Islamic prophet[4], Relatives : 
Closest to furthest:
 Haran (brother)
 Nahor (brother)
 Sarah (half-sister and wife)
 Jacob (grandson)
 Esau (grandson)
 Lot (nephew)
 Twelve Tribes of Israel (great-grandsons)
 Dinah (great-granddaughter)
    ... Abraham's family tree

, "
Moses,https://en.wikipedia.org/wiki/Moses,https://en.wikipedia.org/wiki/File:Guido_Reni_-_Moses_with_the_Tables_of_the_Law_-_WGA19289.jpg,"Born : Goshen, Lower Egypt, Ancient Egypt, Died : Mount Nebo, Moab, Transjordan, Nationality : EgyptianIsraelite, Spouse : Zipporah/Cushite woman [he][1], Children : 
Gershom
Eliezer
, Parents : 
Amram (father)
Jochebed (mother)
Pharaoh's daughter (adoptive mother)
, Known for : Prophet  Delivering the Ten Commandments to the Israelites, Relatives : 
Levi (great-grandfather)
Aaron (brother)
Miriam (sister)
, "
The Buddha,https://en.wikipedia.org/wiki/The_Buddha,https://en.wikipedia.org/wiki/File:Buddha_in_Sarnath_Museum_(Dhammajak_Mutra).jpg,"Born : Siddhartha Gautamac. 563 BCE or 480 BCELumbini, Shakya Republic (according to Buddhist tradition)[b], Died : c. 483 BCE or 400 BCE (aged 80)[1][2][3][c]Kushinagar, Malla republic (according to Buddhist tradition)[d], Resting place : Cremated; ashes divided among followers, Spouse : Yashodhara, Children : Rāhula, Parents : Śuddhodana (father)Maya Devi (mother), Known for : Founding Buddhism, Other names : Gautama Buddha  Shakyamuni (""Sage of the Shakyas""), Predecessor : Kassapa Buddha, Successor : Maitreya, Sanskrit : Siddhārtha Gautama, Pali : Siddhattha Gotama, "
Jesus,https://en.wikipedia.org/wiki/Jesus,https://en.wikipedia.org/wiki/File:Spas_vsederzhitel_sinay.jpg,"Born : c. 4 BC[a]Herodian Kingdom of Judea, Roman Empire[5], Died : AD 30 or 33 (aged 33–36)Jerusalem, Judaea, Roman Empire, Cause of death : Crucifixion[b], Known for : Central figure of Christianity, Parents : MaryJoseph[c], "
Paul the Apostle,https://en.wikipedia.org/wiki/Paul_the_Apostle,"https://en.wikipedia.org/wiki/File:Saint_Paul,_Rembrandt_van_Rijn_(and_Workshop%3F),_c._1657.jpg","Born : Saul of Tarsusc. 5 AD[1]Tarsus, Cilicia, Roman Empire (in present-day Turkey), Died : c. 64/65 AD[2][3]Rome, Italia, Roman Empire[2][4], Venerated in : All Christian denominations that venerate saints, Canonized : Pre-Congregation, Major shrine : Basilica of Saint Paul Outside the Walls, Rome, Italy, Feast : 
25 January – Feast of the Conversion of Saint Paul
10 February – Feast of Saint Paul's Shipwreck in Malta
29 June – Feast of Saints Peter and Paul (with Peter the Apostle)
30 June – Former solo feast day, still celebrated by some religious orders
18 November – Feast of the dedication of the basilicas of Saints Peter and Paul
Saturday before the sixth Sunday after Pentecost – Feast of the Twelve Apostles and Paul the thirteenth Apostle (Armenian Apostolic Church)[5]
, Attributes : Christian martyrdom, sword, book, Patronage : Missionaries, theologians, evangelists, and Gentile ChristiansTheology career, Education : School of Gamaliel[6], Occupation : Christian missionary, Notable work : Certain:Epistle to the RomansEpistle to the GalatiansFirst Epistle to the CorinthiansSecond Epistle to the CorinthiansFirst Epistle to the ThessaloniansEpistle to PhilemonEpistle to the PhilippiansDisputed:Second Epistle to the ThessaloniansEpistle to the ColossiansEpistle to the EphesiansFirst Epistle to TimothySecond Epistle to TimothyEpistle to Titus, Era : Apostolic Age, Language : Koine Greek, Tradition or movement : Pauline Christianity, Main interests : Torah, Christology, eschatology, soteriology, ecclesiology, Notable ideas : Pauline privilege, Law of Christ, Holy Spirit, unknown God, divinity of Jesus, thorn in the flesh, Pauline mysticism, biblical inspiration, supersessionism, non-circumcision, salvation, "
Muhammad,https://en.wikipedia.org/wiki/Muhammad,https://en.wikipedia.org/wiki/File:Dark_vignette_Al-Masjid_AL-Nabawi_Door800x600x300.jpg,"Born : c. 570 CE (53 BH)[1]Mecca, Hejaz, Arabia, Died : (632-06-08)8 June 632 (11 AH) (aged 61–62)Medina, Hejaz, Arabia, Resting place : Green Dome at al-Masjid an-Nabawi, Medina, Arabia24°28′03″N 39°36′41″E﻿ / ﻿24.46750°N 39.61139°E﻿ / 24.46750; 39.61139﻿ (Green Dome), Spouse : See Muhammad's wives, Children : See Muhammad's children, Parent(s) : Abdullah ibn Abd al-Muttalib (father)Amina bint Wahb (mother), Known for : Founding Islam, Other names : Rasūl Allāh (Messenger of God)(see Names and titles of Muhammad), Relatives : Family tree of Muhammad, Ahl al-Bayt  (""Family of the House""), Personal (Ism) : Muḥammad, Patronymic (Nasab) : Muḥammad ibn ʿAbd Allāh ibn ʿAbd al-Muṭṭālib ibn Hāshim ibn ʿAbd Manāf ibn Quṣayy ibn Kilāb, Teknonymic (Kunya) : ʾAbu al-Qāsim, Epithet (Laqab) : Khātam an-Nabiyyīn (Seal of the Prophets), "
Adi Shankara,https://en.wikipedia.org/wiki/Adi_Shankara,https://en.wikipedia.org/wiki/File:Raja_Ravi_Varma_-_Sankaracharya.jpg,"Born : Shankarac. 700 CE (disputed)[1]Kalady, Chera Kingdom (present-day Kochi in Kerala, India), Died : c. 750 CE (disputed)[1]Kedarnath, Gurjara-Pratihara Empire (present-day Uttarakhand, India), Religion : Hinduism, Known for : Expounded Advaita Vedanta, Philosophy : Advaita Vedanta, Guru : Govinda Bhagavatpada, Honors : Jagadguru, "
Martin Luther,https://en.wikipedia.org/wiki/Martin_Luther,"https://en.wikipedia.org/wiki/File:Lucas_Cranach_d.%C3%84._-_Martin_Luther,_1528_(Veste_Coburg).jpg","Born : 10 November 1483Eisleben, County of Mansfeld, Holy Roman Empire, Died : 18 February 1546(1546-02-18) (aged 62)Eisleben, County of Mansfeld, Holy Roman Empire, Education : University of ErfurtUniversity of Wittenberg, Occupations : PriestTheologianAuthorHymnwriter, Notable work : Ninety-five Theses (1517), Spouse : 
Katharina von Bora  ​(m. 1525)​, Children : Hans (Johannes)ElisabethMagdalenaMartinPaulMargarethe, Era : Renaissance, Tradition or movement : 
Reformation
Lutheranism
, Main interests : ProlegomenaSoteriology, Notable ideas : Law and GospelSola fideTheology of the CrossTwo kingdoms doctrine, "
Marco Polo,https://en.wikipedia.org/wiki/Marco_Polo,https://en.wikipedia.org/wiki/File:Marco_Polo_-_costume_tartare.jpg,"Born : 1254Venice, Republic of Venice, Died : 8 January 1324 (aged 69–70)Venice, Republic of Venice, Resting place : Church of San Lorenzo45°26′14″N 12°20′44″E﻿ / ﻿45.4373°N 12.3455°E﻿ / 45.4373; 12.3455, Occupation(s) : Merchant, explorer, writer, Known for : The Travels of Marco Polo, Spouse : 
Donata Badoer ​(m. 1300⁠–⁠1324)​, Children : 3, Parents : 
Niccolò Polo
Anna Defuseh
, "
Zheng He,https://en.wikipedia.org/wiki/Zheng_He,"https://en.wikipedia.org/wiki/File:2016_Malakka,_Stadhuys_(09).jpg","Born : Ma He1371[1]Kunming, Yunnan, Yuan (Prince of Liang), Died : 1433 (aged 61–62) or 1435 (aged 63–64), Other names : Ma He Ma Sanbao  Cheng Ho, Occupations : Admiral, diplomat, explorer, and palace eunuch, Era : Ming dynasty, "
Christopher Columbus,https://en.wikipedia.org/wiki/Christopher_Columbus,"https://en.wikipedia.org/wiki/File:Portrait_of_a_Man,_Said_to_be_Christopher_Columbus.jpg","Appointed by : Isabella I of Castile, Succeeded by : Francisco de Bobadilla, Born : Cristoforo ColomboBetween 25 August and 31 October 1451Genoa, Republic of Genoa, Died : (1506-05-20)20 May 1506 (aged 54)Valladolid, Castile, Resting place : Seville Cathedral, Seville, Spain, Spouse : 
Filipa Moniz Perestrelo
​ ​(m. 1479; died 1484)​, Domestic partner : Beatriz Enríquez de Arana, Children : DiegoFerdinand, Parents : Domenico Colombo (father)Susanna Fontanarossa (mother), Relatives : Bartholomew Columbus (brother), Occupation : Maritime explorer, Signature : , "
Vasco da Gama,https://en.wikipedia.org/wiki/Vasco_da_Gama,"https://en.wikipedia.org/wiki/File:Ignoto_portoghese,_ritratto_di_un_cavaliere_dell%27ordine_di_cristo,_1525-50_ca._02.jpg","Monarch : John III of Portugal, Preceded by : Duarte de Menezes, Succeeded by : Henrique de Menezes, Born : 1460 or 1469Sines, Alentejo, Kingdom of Portugal, Died : 24 December 1524(aged approximately 55–65)Cochin, Kingdom of Cochin, Resting place : Jerónimos Monastery, Lisbon, Portugal, Spouse : Catarina de Ataíde, Children : Francisco da Gama, 2nd Count of Vidigueira  Estêvão da Gama, Governor of India  Cristóvão da Gama, Captain of MalaccaAmong others, Parents : Estêvão da Gama (father)Isabel Sodré (mother), Occupation : Explorer, Viceroy of India, Signature : , "
Ferdinand Magellan,https://en.wikipedia.org/wiki/Ferdinand_Magellan,https://en.wikipedia.org/wiki/File:Ferdinand_Magellan.jpg,"Born : Fernão de Magalhães(1480-02-04)4 February 1480Sabrosa, Kingdom of Portugal, Died : 27 April 1521(1521-04-27) (aged 41)Chiefdom of Mactan(now Cebu, Philippines), Nationality : Portuguese (renounced in 1517)[1][2], Known for : 
The Magellan expedition
Finding the Strait of Magellan
First European Pacific Ocean crossing
, "
James Cook,https://en.wikipedia.org/wiki/James_Cook,https://en.wikipedia.org/wiki/File:Captainjamescookportrait.jpg,"Born : 7 November [O.S. 27 October] 1728Marton, Yorkshire, Died : 14 February 1779(1779-02-14) (aged 50)Kealakekua Bay, Nationality : British, Education : Postgate School, Great Ayton, Occupation(s) : Explorer, cartographer and naval officer, Spouse : 
Elizabeth Batts ​(m. 1762)​, Children : 6, Branch :  Royal Navy, Service years : 1755–1779, Rank : Captain (Post-captain), Battles/wars : 
Seven Years' War
Battle of the Plains of Abraham
, "
Roald Amundsen,https://en.wikipedia.org/wiki/Roald_Amundsen,https://en.wikipedia.org/wiki/File:Amundsen_in_fur_skins.jpg,"Born : Roald Engelbregt Gravning Amundsen(1872-07-16)16 July 1872[1]Borge, Østfold, Norway, Disappeared : 18 June 1928 (aged 55)Barents Sea, Occupation : Explorer, Known for : 
First to reach the South Pole and the North Pole
First to navigate the Northwest Passage
, Awards : 
Hubbard Medal (1907)
Order of Franz Joseph (1907)
Charles P. Daly Medal (1912)
Vega Medal (1913)
Congressional Gold Medal (1928)
, "
Confucius,https://en.wikipedia.org/wiki/Confucius,https://en.wikipedia.org/wiki/File:Confucius_Tang_Dynasty.jpg,"Born : Kǒng Qiūc. 551 BCEZou, State of Lu(modern-day Nanxin [zh], Qufu, Shandong, China), Died : c. 479 BCE (aged 71–72)Si River, State of Lu, Resting place : Cemetery of Confucius, State of Lu, Spouse : Lady Qiguan, Children : Kong Li (son)  Kong Jiao (daughter), Family : Shuliang He (father)  Yan Zhengzai (mother), Era : Hundred Schools of Thought(Ancient philosophy), Region : Chinese philosophy, School : Confucianism, Notable students : Yan Hui, ZengziDisciples of Confucius, Main interests : Ethics, education, music,[1] poetry,[2] political philosophy, Social philosophy, Notable ideas : Confucianism, Silver Rule, "
Laozi,https://en.wikipedia.org/wiki/Laozi,https://en.wikipedia.org/wiki/File:Zhang_Lu-Laozi_Riding_an_Ox.jpg,"Born : Trad. 6th century BCSometimes 4th century BCQuren Village, Chu (present-day Luyi, Henan), Died : Trad. 5th century BCor immortal, Notable work : Tao Te Ching, Treatise on the response of the Dao (allegedly), Era : Ancient philosophy, Region : Chinese philosophy, School : Taoism, Notable ideas : TaoWu wei, "
Herodotus,https://en.wikipedia.org/wiki/Herodotus,https://en.wikipedia.org/wiki/File:Marble_bust_of_Herodotos_MET_DT11742_(cropped).jpg,"Born : c. 484 BCHalicarnassus, Caria, Asia Minor, Persian Empire(modern-day Bodrum, Turkey), Died : c. 425 BC (aged approximately 60)Thurii, Calabria, or Pella, Macedon, Occupation : Historian, Notable work : Histories, Parents : Lyxes (father)Dryotus (mother), Relatives : Theodorus (brother)Panyassis (uncle or cousin), "
Socrates,https://en.wikipedia.org/wiki/Socrates,https://en.wikipedia.org/wiki/File:Socrate_du_Louvre.jpg,"Born : c. 470 BCDeme Alopece, Athens, Died : 399 BC (aged approximately 71)Athens, Cause of death : Execution by Forced suicide by poisoning, Spouse(s) : Xanthippe, Myrto, Children : Lamprocles, Menexenus, Sophroniscus, Family : Sophroniscus (father), Phaenarete (mother), Patrocles (half-brother), Era : Ancient Greek philosophy, Region : Western philosophy, School : Classical Greek philosophy, Notable students : PlatoXenophonAntisthenesAristippusAlcibiadesCritias, Main interests : Epistemology, ethics, teleology, Notable ideas : 
Social gadfly
Socratic dialogue
Socratic intellectualism
Socratic irony
Socratic method
Socratic paradox
Socratic questioning
""The unexamined life is not worth living""
, "
Plato,https://en.wikipedia.org/wiki/Plato,https://en.wikipedia.org/wiki/File:Plato_Silanion_Musei_Capitolini_MC1377.jpg,"Born : 428/427 or 424/423 BCAthens, Greece, Died : 348/347 BC (aged c. 80)Athens, Greece, Notable work : 
Euthyphro
Apology
Crito
Phaedo
Meno
Protagoras
Gorgias
Symposium
Phaedrus
Parmenides
Theaetetus
Republic
Timaeus
, Era : Ancient Greek philosophy, School : Platonic Academy, Notable students : Aristotle, Main interests : Epistemology, Metaphysics
Political philosophy, Notable ideas : Allegory of the Cave 
Cardinal virtues 
Form of the Good 
Theory of forms 
Divisions of the soul 
Platonic love 
Platonic solids 

Atlantis , "
Aristotle,https://en.wikipedia.org/wiki/Aristotle,https://en.wikipedia.org/wiki/File:Aristotle_Altemps_Inv8575.jpg,"Born : 384 BCStagira, Chalcidian League, Died : 322 BC (aged 61–62)Chalcis, Euboea, Macedonian Empire, Education : Platonic Academy, Notable work : 
Organon
Physics
Metaphysics
Nicomachean Ethics
Politics
Rhetoric
Poetics
, Era : Ancient Greek philosophy, Region : Western philosophy, School : 
Peripatetic school
, Notable students : Alexander the Great, Theophrastus, Aristoxenus, Main interests : 
Logic
Natural Philosophy
Metaphysics
Ethics
Politics
Rhetoric
Poetics
, Notable ideas : Aristotelianism

Theoretical philosophy
 Aristotelian logic, syllogism
 Four causes
 Genus and differentia
 Hylomorphism, substance, essence, accident
 Hypokeimenon
 Potentiality and actuality
 Theory of universals
 Unmoved mover



Natural philosophy
 Aristotelian biology
 Aristotelian physics
 Common sense
 Eternity of the world
 Five wits
 Horror vacui
 Theory of elements, aether
 Rational animal



Practical philosophy
 Aristotelian ethics
 Catharsis
 Deliberative, epideictic and forensic rhetoric
 Enthymeme and Paradeigma
 Family as a model for the state
 Golden mean
 Kyklos
 Magnanimity
 Mimesis
 Natural slavery
 Intellectual virtues: sophia, episteme, nous, phronesis, techne
 Three appeals: ethos, logos, pathos
 Views on women

, "
Cicero,https://en.wikipedia.org/wiki/Cicero,https://en.wikipedia.org/wiki/File:Bust_of_Cicero_(1st-cent._BC)_-_Palazzo_Nuovo_-_Musei_Capitolini_-_Rome_2016.jpg,"Born : 3 January 106 BCArpinum, Italy, Roman Republic, Died : 7 December 43 BC (aged 63)Formia, Italy, Roman Republic, Manner of death : Assassination (by order of Mark Antony), Spouses : Terentia (79–51 BC)Publilia (46–45 BC), Children : Tullia and Cicero Minor, Relatives : Quintus Tullius Cicero (brother), Occupation : Statesman, lawyer, writer, orator, Notable work : 
Orations
In VerremIn Catilinam I–IV


Philosophical works
AcademicaDe OratoreDe re publicaDe Natura DeorumDe OfficiisTusculanae QuaestionesDe DivinationeDe Fato
, Era : Hellenistic philosophy, Region : Western philosophy, School : Academic skepticism[1]Classical republicanismEclecticism, Main interests : Ethicsepistemologytheologypoliticslawrhetoric, Notable ideas : 
Exceptio probat regulam in casibus non exceptis
Humanitas
Inter arma enim silent leges
Non nobis solum
O tempora, o mores!
Salus populi suprema lex esto
Summum bonum
, "
Thomas Aquinas,https://en.wikipedia.org/wiki/Thomas_Aquinas,https://en.wikipedia.org/wiki/File:St-thomas-aquinas.jpg,
Ibn Khaldun,https://en.wikipedia.org/wiki/Ibn_Khaldun,"https://en.wikipedia.org/wiki/File:Bust_of_Ibn_Khaldun_(Casbah_of_Bejaia,_Algeria).jpg","Born : 27 May 1332Tunis, Hafsid Sultanate, Died : 17 March 1406 (1406-03-18) (aged 73)Cairo, Mamluk Sultanate, Religion : Islam, Denomination : Sunni[1], Jurisprudence : Maliki[2], Creed : Ash'ari[3][4], Main interest(s) : Historiographysociologyeconomicsdemographypolitical science, Notable idea(s) : 
Asabiyyah
Conquest theory of state formation
Cyclical theory of empires
Economic growth theory[5]
Supply and demand theory[6]
Supply-side economics
, "
Niccolò Machiavelli,https://en.wikipedia.org/wiki/Niccol%C3%B2_Machiavelli,https://en.wikipedia.org/wiki/File:Portrait_of_Niccol%C3%B2_Machiavelli.jpg,"Born : 3 May 1469Florence, Republic of Florence, Died : 21 June 1527(1527-06-21) (aged 58)Florence, Republic of Florence, Notable work : The PrinceDiscourses on Livy, Spouse : 
Marietta Corsini ​(m. 1502)​, Era : Renaissance philosophy, Region : Western philosophy, School : Classical realismRepublicanism, Main interests : Politics and political philosophy, military theory, history, Notable ideas : Classical realism, virtù, multitude, national interest, "
René Descartes,https://en.wikipedia.org/wiki/Ren%C3%A9_Descartes,https://en.wikipedia.org/wiki/File:Frans_Hals_-_Portret_van_Ren%C3%A9_Descartes.jpg,"Born : 31 March 1596 (1596-03-31)La Haye en Touraine, Touraine, Kingdom of France (now Descartes, Indre-et-Loire), Died : 11 February 1650 (1650-02-12) (aged 53)Stockholm, Swedish Empire, Education : 
Collège Royal Henry-Le-Grand (1607–1614)
University of Poitiers (LL.B., 1616)
University of Franeker (no degree)
Leiden University (no degree)
, Children : Francine Descartes, Era : 
17th-century philosophy
Age of Enlightenment
, Region : 
Western philosophy
Dutch philosophy
French philosophy
, School : 
Rationalism
Cartesianism
Mechanism
Innatism[2]: 257 
Foundationalism[3]
Conceptualism[4]: 43 
Augustinianism[5]
Indirect realism[6]: 136 
Correspondence theory of truth[7]
Corpuscularianism[8]
Theological voluntarism[note 2]
, Thesis : Untitled LL.B. thesis (1616), Main interests : Epistemology, metaphysics, mathematics, physics, cosmology, ethics, Notable ideas : 
See list

Cogito ergo sum
Method of doubt
Subjectivity
Method of normals
Analytic geometry
Cartesian coordinate system
Imaginary number
Mind–body problem
Cartesian dualism
Interactionism
Trialism
Cartesian circle
Foundationalism
Mathesis universalis
Folium of Descartes
Deus deceptor[9]
Dream argument
Conservation of momentum (quantitas motus)
Balloonist theory
Descartes' Rule of Signs
Wax argument
Trademark argument
Causal adequacy principle
Res cogitans/res extensa distinction
Conatus
, "
John Locke,https://en.wikipedia.org/wiki/John_Locke,https://en.wikipedia.org/wiki/File:John_Locke.jpg,"Born : John Locke(1632-08-29)29 August 1632Wrington, Somerset, England, Died : 28 October 1704(1704-10-28) (aged 72)High Laver, Essex, England, Nationality : English, Education : Christ Church, Oxford (BA, 1656; MA, 1658; MB, 1675), Era : Age of Enlightenment, Region : Western philosophy, School : 
Empiricism
Foundationalism[1]
Conceptualism[2]
Indirect realism[3]
Correspondence theory of truth[4]
Ideational theory of meaning[5]
Corpuscularianism[6]
Social contract
Natural law
Classical liberalism
, Institutions : University of Oxford[7]Royal Society, Main interests : Metaphysics, epistemology, political philosophy, philosophy of mind, philosophy of education, economics, Notable ideas : 
List
Consciousness
 Consent of the governed
 Inverted spectrum
 Labor theory of property
 Law of opinion
 Lockean proviso
 Molyneux's problem
 Argument from ignorance[8][9]
 Natural rights (rights of life, liberty and property)[10]
 Primary/secondary quality distinction
 Semeiotike (the doctrine of signs)
 Social contract
 Sortal
 State of nature
 Tabula rasa

, "
Adam Smith,https://en.wikipedia.org/wiki/Adam_Smith,https://en.wikipedia.org/wiki/File:Adam_Smith_The_Muir_portrait.jpg,"Born : c. 16 June [O.S. c. 5 June] 1723[1]Kirkcaldy, Fife, Scotland, Died : 17 July 1790(1790-07-17) (aged 67)Edinburgh, Scotland, Alma mater : 
University of Glasgow
Balliol College, Oxford
, Notable work : 
The Theory of Moral Sentiments (1759)
The Wealth of Nations
 (1776), Region : Western philosophy, School : Classical liberalism, Main interests : Political philosophy, ethics, economics, Notable ideas : Classical economicsFree marketEconomic liberalismDivision of labourAbsolute advantageInvisible hand, "
